Case ID;Activity;Resource;Complete Timestamp;Variant;Variant index;(case) channel;(case) department;(case) group;(case) responsible;concept:instance;concept:name;lifecycle:transition;org:group;Duration
case-10951;T04 Determine confirmation of receipt-complete;Resource13;2012/01/05 10:34:29.305;Variant 6;6;Internet;General;Group 5;Resource13;task-51289;T04 Determine confirmation of receipt;complete;EMPTY;53.144
case-10951;T05 Print and send confirmation of receipt-complete;Resource13;2012/01/05 10:36:25.145;Variant 6;6;Internet;General;Group 5;Resource13;task-51290;T05 Print and send confirmation of receipt;complete;EMPTY;115.84
case-10951;T10 Determine necessity to stop indication-complete;Resource13;2012/01/05 10:36:53.293;Variant 6;6;Internet;General;Group 5;Resource13;task-51288;T10 Determine necessity to stop indication;complete;Group 1;28.148
case-10971;Confirmation of receipt-complete;Resource13;2012/01/10 13:16:23.523;Variant 11;11;Internet;General;Group 5;Resource13;task-50227;Confirmation of receipt;complete;EMPTY;0.0
case-10971;T02 Check confirmation of receipt-complete;Resource13;2012/01/10 13:19:00.861;Variant 11;11;Internet;General;Group 5;Resource13;task-51738;T02 Check confirmation of receipt;complete;EMPTY;157.338
case-10971;T04 Determine confirmation of receipt-complete;Resource13;2012/01/10 13:21:13.637;Variant 11;11;Internet;General;Group 5;Resource13;task-51741;T04 Determine confirmation of receipt;complete;EMPTY;132.776
case-10971;T06 Determine necessity of stop advice-complete;Resource13;2012/01/10 13:21:56.885;Variant 11;11;Internet;General;Group 5;Resource13;task-51739;T06 Determine necessity of stop advice;complete;Group 1;43.248
case-10971;T05 Print and send confirmation of receipt-complete;Resource13;2012/01/10 13:23:49.193;Variant 11;11;Internet;General;Group 5;Resource13;task-51742;T05 Print and send confirmation of receipt;complete;EMPTY;112.308
case-10971;T10 Determine necessity to stop indication-complete;Resource13;2012/01/10 13:26:48.822;Variant 11;11;Internet;General;Group 5;Resource13;task-51743;T10 Determine necessity to stop indication;complete;Group 1;179.629
case-11007;Confirmation of receipt-complete;Resource05;2012/01/03 16:02:18.024;Variant 1;1;Internet;General;Group 5;Resource05;task-50273;Confirmation of receipt;complete;EMPTY;0.0
case-11007;T02 Check confirmation of receipt-complete;Resource05;2012/01/05 08:40:10.511;Variant 1;1;Internet;General;Group 5;Resource05;task-51128;T02 Check confirmation of receipt;complete;Group 4;146272.487
case-11007;T04 Determine confirmation of receipt-complete;Resource05;2012/01/05 08:45:59.214;Variant 1;1;Internet;General;Group 5;Resource05;task-51251;T04 Determine confirmation of receipt;complete;Group 3;348.703
case-11007;T05 Print and send confirmation of receipt-complete;Resource05;2012/01/05 09:49:38.861;Variant 1;1;Internet;General;Group 5;Resource05;task-51253;T05 Print and send confirmation of receipt;complete;EMPTY;3819.647
case-11007;T06 Determine necessity of stop advice-complete;Resource05;2012/01/05 09:51:36.497;Variant 1;1;Internet;General;Group 5;Resource05;task-51129;T06 Determine necessity of stop advice;complete;Group 1;117.636
case-11007;T10 Determine necessity to stop indication-complete;Resource05;2012/01/05 09:52:53.749;Variant 1;1;Internet;General;Group 5;Resource05;task-51260;T10 Determine necessity to stop indication;complete;Group 1;77.252
case-11048;Confirmation of receipt-complete;Resource05;2012/01/05 14:00:46.902;Variant 1;1;Internet;General;Group 5;Resource05;task-50486;Confirmation of receipt;complete;EMPTY;0.0
case-11048;T02 Check confirmation of receipt-complete;Resource05;2012/01/05 14:01:29.103;Variant 1;1;Internet;General;Group 5;Resource05;task-51384;T02 Check confirmation of receipt;complete;Group 4;42.201
case-11048;T04 Determine confirmation of receipt-complete;Resource05;2012/01/05 14:05:58.518;Variant 1;1;Internet;General;Group 5;Resource05;task-51386;T04 Determine confirmation of receipt;complete;Group 3;269.415
case-11048;T05 Print and send confirmation of receipt-complete;Resource05;2012/01/05 14:06:28.934;Variant 1;1;Internet;General;Group 5;Resource05;task-51388;T05 Print and send confirmation of receipt;complete;Group 2;30.416
case-11048;T06 Determine necessity of stop advice-complete;Resource05;2012/01/05 14:07:46.415;Variant 1;1;Internet;General;Group 5;Resource05;task-51385;T06 Determine necessity of stop advice;complete;Group 1;77.481
case-11048;T10 Determine necessity to stop indication-complete;Resource05;2012/01/05 14:09:51.300;Variant 1;1;Internet;General;Group 5;Resource05;task-51392;T10 Determine necessity to stop indication;complete;Group 1;124.885
case-11050;Confirmation of receipt-complete;Resource05;2012/01/17 07:29:45.807;Variant 1;1;Internet;General;Group 5;Resource05;task-50487;Confirmation of receipt;complete;EMPTY;0.0
case-11050;T02 Check confirmation of receipt-complete;Resource05;2012/01/17 07:30:21.486;Variant 1;1;Internet;General;Group 5;Resource05;task-52654;T02 Check confirmation of receipt;complete;Group 4;35.679
case-11050;T04 Determine confirmation of receipt-complete;Resource05;2012/01/17 07:31:04.679;Variant 1;1;Internet;General;Group 5;Resource05;task-52656;T04 Determine confirmation of receipt;complete;Group 3;43.193
case-11050;T05 Print and send confirmation of receipt-complete;Resource05;2012/01/17 07:31:40.568;Variant 1;1;Internet;General;Group 5;Resource05;task-52657;T05 Print and send confirmation of receipt;complete;Group 2;35.889
case-11050;T06 Determine necessity of stop advice-complete;Resource05;2012/01/17 07:32:09.582;Variant 1;1;Internet;General;Group 5;Resource05;task-52655;T06 Determine necessity of stop advice;complete;Group 1;29.014
case-11050;T10 Determine necessity to stop indication-complete;Resource05;2012/01/17 07:32:43.377;Variant 1;1;Internet;General;Group 5;Resource05;task-52658;T10 Determine necessity to stop indication;complete;Group 1;33.795
case-11053;Confirmation of receipt-complete;Resource05;2012/01/17 08:38:18.138;Variant 7;7;Internet;General;Group 5;Resource05;task-50505;Confirmation of receipt;complete;EMPTY;0.0
case-11053;T02 Check confirmation of receipt-complete;Resource05;2012/01/17 08:38:52.371;Variant 7;7;Internet;General;Group 5;Resource05;task-52692;T02 Check confirmation of receipt;complete;Group 4;34.233
case-11053;T06 Determine necessity of stop advice-complete;Resource05;2012/01/17 08:39:32.646;Variant 7;7;Internet;General;Group 5;Resource05;task-52693;T06 Determine necessity of stop advice;complete;Group 1;40.275
case-11053;T04 Determine confirmation of receipt-complete;Resource05;2012/01/17 08:40:36.442;Variant 7;7;Internet;General;Group 5;Resource05;task-52694;T04 Determine confirmation of receipt;complete;Group 3;63.796
case-11053;T05 Print and send confirmation of receipt-complete;Resource05;2012/01/17 08:42:11.053;Variant 7;7;Internet;General;Group 5;Resource05;task-52697;T05 Print and send confirmation of receipt;complete;Group 2;94.611
case-11053;T10 Determine necessity to stop indication-complete;Resource05;2012/01/17 08:44:59.677;Variant 7;7;Internet;General;Group 5;Resource05;task-52695;T10 Determine necessity to stop indication;complete;Group 1;168.624
case-11058;Confirmation of receipt-complete;Resource22;2012/01/17 09:55:10.977;Variant 6;6;Internet;General;Group 5;Resource22;task-50536;Confirmation of receipt;complete;EMPTY;0.0
case-11058;T06 Determine necessity of stop advice-complete;Resource22;2012/01/17 09:57:45.295;Variant 6;6;Internet;General;Group 5;Resource22;task-52725;T06 Determine necessity of stop advice;complete;Group 1;154.318
case-11058;T02 Check confirmation of receipt-complete;Resource22;2012/01/17 13:55:22.771;Variant 6;6;Internet;General;Group 5;Resource22;task-52724;T02 Check confirmation of receipt;complete;Group 4;14257.476
case-11058;T04 Determine confirmation of receipt-complete;Resource22;2012/01/17 13:57:00.334;Variant 6;6;Internet;General;Group 5;Resource22;task-52824;T04 Determine confirmation of receipt;complete;Group 3;97.563
case-11058;T05 Print and send confirmation of receipt-complete;Resource22;2012/01/17 13:57:39.208;Variant 6;6;Internet;General;Group 5;Resource22;task-52826;T05 Print and send confirmation of receipt;complete;Group 2;38.874
case-11058;T10 Determine necessity to stop indication-complete;Resource22;2012/01/17 13:58:38.544;Variant 6;6;Internet;General;Group 5;Resource22;task-52726;T10 Determine necessity to stop indication;complete;Group 1;59.336
case-11059;Confirmation of receipt-complete;Resource04;2012/01/11 12:55:56.776;Variant 1;1;Internet;General;Group 5;Resource04;task-50546;Confirmation of receipt;complete;EMPTY;0.0
case-11059;T02 Check confirmation of receipt-complete;Resource04;2012/01/11 12:56:33.884;Variant 1;1;Internet;General;Group 5;Resource04;task-51955;T02 Check confirmation of receipt;complete;Group 4;37.108
case-11059;T04 Determine confirmation of receipt-complete;Resource04;2012/01/11 12:57:02.860;Variant 1;1;Internet;General;Group 5;Resource04;task-51957;T04 Determine confirmation of receipt;complete;Group 3;28.976
case-11059;T05 Print and send confirmation of receipt-complete;Resource04;2012/01/11 12:57:29.891;Variant 1;1;Internet;General;Group 5;Resource04;task-51958;T05 Print and send confirmation of receipt;complete;Group 2;27.031
case-11059;T06 Determine necessity of stop advice-complete;Resource04;2012/01/17 14:44:06.677;Variant 1;1;Internet;General;Group 5;Resource04;task-51956;T06 Determine necessity of stop advice;complete;Group 1;524796.786
case-11059;T10 Determine necessity to stop indication-complete;Resource04;2012/01/17 14:44:48.567;Variant 1;1;Internet;General;Group 5;Resource04;task-52855;T10 Determine necessity to stop indication;complete;Group 1;41.89
case-11063;Confirmation of receipt-complete;Resource04;2012/01/11 16:17:53.202;Variant 1;1;Internet;General;Group 5;Resource04;task-50607;Confirmation of receipt;complete;EMPTY;0.0
case-11063;T02 Check confirmation of receipt-complete;Resource04;2012/01/11 16:18:28.394;Variant 1;1;Internet;General;Group 5;Resource04;task-51989;T02 Check confirmation of receipt;complete;Group 4;35.192
case-11063;T04 Determine confirmation of receipt-complete;Resource04;2012/01/11 16:19:13.590;Variant 1;1;Internet;General;Group 5;Resource04;task-51991;T04 Determine confirmation of receipt;complete;Group 3;45.196
case-11063;T05 Print and send confirmation of receipt-complete;Resource04;2012/01/11 16:19:43.202;Variant 1;1;Internet;General;Group 5;Resource04;task-51992;T05 Print and send confirmation of receipt;complete;Group 2;29.612
case-11063;T06 Determine necessity of stop advice-complete;Resource04;2012/01/11 16:20:14.985;Variant 1;1;Internet;General;Group 5;Resource04;task-51990;T06 Determine necessity of stop advice;complete;Group 1;31.783
case-11063;T10 Determine necessity to stop indication-complete;Resource04;2012/01/11 16:20:54.744;Variant 1;1;Internet;General;Group 5;Resource04;task-51993;T10 Determine necessity to stop indication;complete;Group 1;39.759
case-11080;Confirmation of receipt-complete;Resource14;2012/01/23 11:58:31.282;Variant 1;1;Internet;General;Group 5;Resource14;task-50658;Confirmation of receipt;complete;EMPTY;0.0
case-11080;T02 Check confirmation of receipt-complete;Resource14;2012/01/23 11:59:02.529;Variant 1;1;Internet;General;Group 5;Resource14;task-53420;T02 Check confirmation of receipt;complete;Group 4;31.247
case-11080;T04 Determine confirmation of receipt-complete;Resource14;2012/01/23 12:00:48.419;Variant 1;1;Internet;General;Group 5;Resource14;task-53422;T04 Determine confirmation of receipt;complete;Group 3;105.89
case-11080;T05 Print and send confirmation of receipt-complete;Resource14;2012/01/23 12:01:17.550;Variant 1;1;Internet;General;Group 5;Resource14;task-53423;T05 Print and send confirmation of receipt;complete;Group 2;29.131
case-11080;T06 Determine necessity of stop advice-complete;Resource14;2012/01/23 12:02:03.196;Variant 1;1;Internet;General;Group 5;Resource14;task-53421;T06 Determine necessity of stop advice;complete;Group 1;45.646
case-11080;T10 Determine necessity to stop indication-complete;Resource14;2012/01/23 12:02:37.738;Variant 1;1;Internet;General;Group 5;Resource14;task-53424;T10 Determine necessity to stop indication;complete;Group 1;34.542
case-11094;Confirmation of receipt-complete;Resource13;2012/01/15 13:22:12.557;Variant 1;1;Internet;General;Group 5;Resource13;task-50687;Confirmation of receipt;complete;EMPTY;0.0
case-11094;T02 Check confirmation of receipt-complete;Resource13;2012/01/15 13:23:36.084;Variant 1;1;Internet;General;Group 5;Resource13;task-52366;T02 Check confirmation of receipt;complete;EMPTY;83.527
case-11094;T04 Determine confirmation of receipt-complete;Resource13;2012/01/15 13:24:50.228;Variant 1;1;Internet;General;Group 5;Resource13;task-52368;T04 Determine confirmation of receipt;complete;EMPTY;74.144
case-11094;T05 Print and send confirmation of receipt-complete;Resource13;2012/01/15 13:25:55.526;Variant 1;1;Internet;General;Group 5;Resource13;task-52369;T05 Print and send confirmation of receipt;complete;EMPTY;65.298
case-11094;T06 Determine necessity of stop advice-complete;Resource13;2012/01/15 13:26:35.968;Variant 1;1;Internet;General;Group 5;Resource13;task-52367;T06 Determine necessity of stop advice;complete;Group 1;40.442
case-11094;T10 Determine necessity to stop indication-complete;Resource13;2012/01/15 13:27:11.044;Variant 1;1;Internet;General;Group 5;Resource13;task-52370;T10 Determine necessity to stop indication;complete;Group 1;35.076
case-11096;Confirmation of receipt-complete;Resource06;2012/01/13 15:43:24.396;Variant 1;1;Internet;General;Group 5;Resource06;task-51200;Confirmation of receipt;complete;EMPTY;0.0
case-11096;T02 Check confirmation of receipt-complete;Resource06;2012/01/13 15:44:18.052;Variant 1;1;Internet;General;Group 5;Resource06;task-52316;T02 Check confirmation of receipt;complete;Group 4;53.656
case-11096;T04 Determine confirmation of receipt-complete;Resource06;2012/01/13 15:45:05.357;Variant 1;1;Internet;General;Group 5;Resource06;task-52318;T04 Determine confirmation of receipt;complete;Group 3;47.305
case-11096;T05 Print and send confirmation of receipt-complete;Resource06;2012/01/13 15:45:37.394;Variant 1;1;Internet;General;Group 5;Resource06;task-52319;T05 Print and send confirmation of receipt;complete;Group 2;32.037
case-11096;T06 Determine necessity of stop advice-complete;Resource06;2012/01/13 15:46:12.274;Variant 1;1;Internet;General;Group 5;Resource06;task-52317;T06 Determine necessity of stop advice;complete;Group 1;34.88
case-11096;T10 Determine necessity to stop indication-complete;Resource06;2012/01/13 15:46:46.222;Variant 1;1;Internet;General;Group 5;Resource06;task-52320;T10 Determine necessity to stop indication;complete;Group 1;33.948
case-11115;Confirmation of receipt-complete;Resource13;2012/01/18 15:46:13.649;Variant 17;17;Internet;General;Group 5;Resource13;task-51224;Confirmation of receipt;complete;EMPTY;0.0
case-11115;T06 Determine necessity of stop advice-complete;Resource13;2012/01/18 15:46:47.535;Variant 17;17;Internet;General;Group 5;Resource13;task-53208;T06 Determine necessity of stop advice;complete;Group 1;33.886
case-11115;T02 Check confirmation of receipt-complete;Resource13;2012/01/18 15:47:30.077;Variant 17;17;Internet;General;Group 5;Resource13;task-53207;T02 Check confirmation of receipt;complete;EMPTY;42.542
case-11115;T04 Determine confirmation of receipt-complete;Resource13;2012/01/18 15:48:12.759;Variant 17;17;Internet;General;Group 5;Resource13;task-53210;T04 Determine confirmation of receipt;complete;EMPTY;42.682
case-11115;T10 Determine necessity to stop indication-complete;Resource13;2012/01/18 15:48:49.021;Variant 17;17;Internet;General;Group 5;Resource13;task-53209;T10 Determine necessity to stop indication;complete;Group 1;36.262
case-11115;T05 Print and send confirmation of receipt-complete;Resource13;2012/01/18 15:49:34.655;Variant 17;17;Internet;General;Group 5;Resource13;task-53211;T05 Print and send confirmation of receipt;complete;EMPTY;45.634
case-11129;Confirmation of receipt-complete;Resource20;2012/01/06 14:20:51.185;Variant 1;1;Internet;General;Group 2;Resource20;task-51225;Confirmation of receipt;complete;EMPTY;0.0
case-11129;T02 Check confirmation of receipt-complete;Resource20;2012/01/06 14:23:09.346;Variant 1;1;Internet;General;Group 2;Resource20;task-51491;T02 Check confirmation of receipt;complete;Group 4;138.161
case-11129;T04 Determine confirmation of receipt-complete;Resource20;2012/01/06 14:25:09.701;Variant 1;1;Internet;General;Group 2;Resource20;task-51494;T04 Determine confirmation of receipt;complete;Group 3;120.355
case-11129;T05 Print and send confirmation of receipt-complete;Resource20;2012/01/06 14:25:43.079;Variant 1;1;Internet;General;Group 2;Resource20;task-51495;T05 Print and send confirmation of receipt;complete;Group 2;33.378
case-11129;T06 Determine necessity of stop advice-complete;Resource20;2012/01/06 14:52:05.571;Variant 1;1;Internet;General;Group 2;Resource20;task-51492;T06 Determine necessity of stop advice;complete;Group 1;1582.492
case-11129;T10 Determine necessity to stop indication-complete;Resource20;2012/01/06 14:53:11.253;Variant 1;1;Internet;General;Group 2;Resource20;task-51499;T10 Determine necessity to stop indication;complete;Group 1;65.682
case-11154;Confirmation of receipt-complete;Resource06;2012/01/16 12:31:11.027;Variant 1;1;Internet;General;Group 5;Resource06;task-51254;Confirmation of receipt;complete;EMPTY;0.0
case-11154;T02 Check confirmation of receipt-complete;Resource06;2012/01/16 12:32:13.632;Variant 1;1;Internet;General;Group 5;Resource06;task-52519;T02 Check confirmation of receipt;complete;Group 4;62.605
case-11154;T04 Determine confirmation of receipt-complete;Resource06;2012/01/16 12:33:01.053;Variant 1;1;Internet;General;Group 5;Resource06;task-52521;T04 Determine confirmation of receipt;complete;Group 3;47.421
case-11154;T05 Print and send confirmation of receipt-complete;Resource06;2012/01/16 12:33:43.742;Variant 1;1;Internet;General;Group 5;Resource06;task-52522;T05 Print and send confirmation of receipt;complete;Group 2;42.689
case-11154;T06 Determine necessity of stop advice-complete;Resource06;2012/01/16 12:34:23.168;Variant 1;1;Internet;General;Group 5;Resource06;task-52520;T06 Determine necessity of stop advice;complete;Group 1;39.426
case-11154;T10 Determine necessity to stop indication-complete;Resource06;2012/01/16 12:35:08.739;Variant 1;1;Internet;General;Group 5;Resource06;task-52523;T10 Determine necessity to stop indication;complete;Group 1;45.571
case-11214;Confirmation of receipt-complete;Resource07;2012/01/10 14:41:29.553;Variant 1;1;Internet;General;Group 2;Resource07;task-51257;Confirmation of receipt;complete;EMPTY;0.0
case-11214;T02 Check confirmation of receipt-complete;Resource07;2012/01/10 14:42:09.187;Variant 1;1;Internet;General;Group 2;Resource07;task-51799;T02 Check confirmation of receipt;complete;Group 4;39.634
case-11214;T04 Determine confirmation of receipt-complete;Resource07;2012/01/10 14:42:36.740;Variant 1;1;Internet;General;Group 2;Resource07;task-51801;T04 Determine confirmation of receipt;complete;Group 3;27.553
case-11214;T05 Print and send confirmation of receipt-complete;Resource07;2012/01/10 14:43:18.047;Variant 1;1;Internet;General;Group 2;Resource07;task-51802;T05 Print and send confirmation of receipt;complete;Group 2;41.307
case-11214;T06 Determine necessity of stop advice-complete;Resource07;2012/01/10 14:48:12.062;Variant 1;1;Internet;General;Group 2;Resource07;task-51800;T06 Determine necessity of stop advice;complete;Group 1;294.015
case-11214;T10 Determine necessity to stop indication-complete;Resource07;2012/01/10 14:48:58.604;Variant 1;1;Internet;General;Group 2;Resource07;task-51803;T10 Determine necessity to stop indication;complete;Group 1;46.542
case-11268;Confirmation of receipt-complete;Resource12;2012/01/12 14:25:56.505;Variant 5;5;Internet;General;Group 5;Resource12;task-51259;Confirmation of receipt;complete;EMPTY;0.0
case-11268;T02 Check confirmation of receipt-complete;Resource12;2012/01/12 14:30:49.989;Variant 5;5;Internet;General;Group 5;Resource12;task-52136;T02 Check confirmation of receipt;complete;Group 4;293.484
case-11268;T04 Determine confirmation of receipt-complete;Resource12;2012/01/12 14:31:29.075;Variant 5;5;Internet;General;Group 5;Resource12;task-52138;T04 Determine confirmation of receipt;complete;Group 3;39.086
case-11268;T06 Determine necessity of stop advice-complete;Resource12;2012/01/12 14:34:39.302;Variant 5;5;Internet;General;Group 5;Resource12;task-52137;T06 Determine necessity of stop advice;complete;Group 1;190.227
case-11268;T10 Determine necessity to stop indication-complete;Resource12;2012/01/12 14:35:16.754;Variant 5;5;Internet;General;Group 5;Resource12;task-52141;T10 Determine necessity to stop indication;complete;Group 1;37.452
case-11268;T05 Print and send confirmation of receipt-complete;admin1;2012/01/20 13:49:57.510;Variant 5;5;Internet;General;Group 5;Resource12;task-52139;T05 Print and send confirmation of receipt;complete;Group 2;688480.756
case-11275;Confirmation of receipt-complete;Resource22;2012/01/12 14:36:54.782;Variant 1;1;Internet;General;Group 5;Resource22;task-51199;Confirmation of receipt;complete;EMPTY;0.0
case-11275;T02 Check confirmation of receipt-complete;Resource22;2012/01/12 14:37:39.465;Variant 1;1;Internet;General;Group 5;Resource22;task-52146;T02 Check confirmation of receipt;complete;Group 4;44.683
case-11275;T04 Determine confirmation of receipt-complete;Resource22;2012/01/12 14:38:52.849;Variant 1;1;Internet;General;Group 5;Resource22;task-52149;T04 Determine confirmation of receipt;complete;Group 3;73.384
case-11275;T05 Print and send confirmation of receipt-complete;Resource22;2012/01/12 14:40:39.515;Variant 1;1;Internet;General;Group 5;Resource22;task-52150;T05 Print and send confirmation of receipt;complete;Group 2;106.666
case-11275;T06 Determine necessity of stop advice-complete;Resource22;2012/01/12 14:41:22.579;Variant 1;1;Internet;General;Group 5;Resource22;task-52147;T06 Determine necessity of stop advice;complete;Group 1;43.064
case-11275;T10 Determine necessity to stop indication-complete;Resource22;2012/01/12 14:42:05.233;Variant 1;1;Internet;General;Group 5;Resource22;task-52154;T10 Determine necessity to stop indication;complete;Group 1;42.654
case-11375;Confirmation of receipt-complete;Resource12;2012/01/11 12:11:08.204;Variant 23;23;Internet;General;Group 5;Resource12;task-51896;Confirmation of receipt;complete;EMPTY;0.0
case-11375;T02 Check confirmation of receipt-complete;Resource12;2012/01/11 12:12:22.011;Variant 23;23;Internet;General;Group 5;Resource12;task-51946;T02 Check confirmation of receipt;complete;Group 4;73.807
case-11375;T04 Determine confirmation of receipt-complete;Resource12;2012/01/11 12:13:05.661;Variant 23;23;Internet;General;Group 5;Resource12;task-51948;T04 Determine confirmation of receipt;complete;Group 3;43.65
case-11375;T06 Determine necessity of stop advice-complete;Resource12;2012/01/11 12:14:22.771;Variant 23;23;Internet;General;Group 5;Resource12;task-51947;T06 Determine necessity of stop advice;complete;Group 1;77.11
case-11375;T10 Determine necessity to stop indication-complete;Resource12;2012/01/11 12:16:09.310;Variant 23;23;Internet;General;Group 5;Resource12;task-51950;T10 Determine necessity to stop indication;complete;Group 1;106.539
case-11375;T16 Report reasons to hold request-complete;Resource12;2012/01/13 07:40:31.256;Variant 23;23;Internet;General;Group 5;Resource12;task-51952;T16 Report reasons to hold request;complete;Group 1;156261.946
case-11375;T17 Check report Y to stop indication-complete;Resource12;2012/01/13 07:41:08.656;Variant 23;23;Internet;General;Group 5;Resource12;task-52236;T17 Check report Y to stop indication;complete;Group 4;37.4
case-11375;T19 Determine report Y to stop indication-complete;Resource12;2012/01/13 07:41:41.200;Variant 23;23;Internet;General;Group 5;Resource12;task-52237;T19 Determine report Y to stop indication;complete;Group 3;32.544
case-11375;T20 Print report Y to stop indication-complete;Resource12;2012/01/13 07:42:16.811;Variant 23;23;Internet;General;Group 5;Resource12;task-52238;T20 Print report Y to stop indication;complete;Group 2;35.611
case-11375;T05 Print and send confirmation of receipt-complete;Resource12;2012/01/13 08:08:42.768;Variant 23;23;Internet;General;Group 5;Resource12;task-51949;T05 Print and send confirmation of receipt;complete;Group 2;1585.957
case-11376;Confirmation of receipt-complete;Resource02;2012/01/17 07:49:54.680;Variant 1;1;Internet;General;Group 5;Resource02;task-51913;Confirmation of receipt;complete;EMPTY;0.0
case-11376;T02 Check confirmation of receipt-complete;Resource02;2012/01/17 12:00:33.584;Variant 1;1;Internet;General;Group 5;Resource02;task-52673;T02 Check confirmation of receipt;complete;Group 4;15038.904
case-11376;T04 Determine confirmation of receipt-complete;Resource02;2012/01/17 12:01:16.626;Variant 1;1;Internet;General;Group 5;Resource02;task-52785;T04 Determine confirmation of receipt;complete;Group 3;43.042
case-11376;T05 Print and send confirmation of receipt-complete;Resource02;2012/01/17 12:02:13.821;Variant 1;1;Internet;General;Group 5;Resource02;task-52786;T05 Print and send confirmation of receipt;complete;Group 2;57.195
case-11376;T06 Determine necessity of stop advice-complete;Resource02;2012/01/17 12:03:44.842;Variant 1;1;Internet;General;Group 5;Resource02;task-52674;T06 Determine necessity of stop advice;complete;Group 1;91.021
case-11376;T10 Determine necessity to stop indication-complete;Resource02;2012/01/17 12:04:35.396;Variant 1;1;Internet;General;Group 5;Resource02;task-52788;T10 Determine necessity to stop indication;complete;Group 1;50.554
case-11378;Confirmation of receipt-complete;Resource07;2012/01/17 09:02:43.992;Variant 1;1;Internet;General;Group 8;Resource11;task-51638;Confirmation of receipt;complete;EMPTY;0.0
case-11378;T02 Check confirmation of receipt-complete;Resource07;2012/01/17 09:03:25.633;Variant 1;1;Internet;General;Group 8;Resource11;task-52706;T02 Check confirmation of receipt;complete;Group 4;41.641
case-11378;T04 Determine confirmation of receipt-complete;Resource07;2012/01/17 09:04:01.485;Variant 1;1;Internet;General;Group 8;Resource11;task-52708;T04 Determine confirmation of receipt;complete;Group 3;35.852
case-11378;T05 Print and send confirmation of receipt-complete;Resource07;2012/01/17 09:04:28.414;Variant 1;1;Internet;General;Group 8;Resource11;task-52711;T05 Print and send confirmation of receipt;complete;Group 2;26.929
case-11378;T06 Determine necessity of stop advice-complete;Resource07;2012/01/17 09:05:19.033;Variant 1;1;Internet;General;Group 8;Resource11;task-52707;T06 Determine necessity of stop advice;complete;Group 1;50.619
case-11378;T10 Determine necessity to stop indication-complete;Resource07;2012/01/17 09:05:57.074;Variant 1;1;Internet;General;Group 8;Resource11;task-52712;T10 Determine necessity to stop indication;complete;Group 1;38.041
case-11380;Confirmation of receipt-complete;Resource06;2012/01/13 16:29:03.742;Variant 1;1;Internet;General;Group 5;Resource06;task-51961;Confirmation of receipt;complete;EMPTY;0.0
case-11380;T02 Check confirmation of receipt-complete;Resource06;2012/01/13 16:30:16.897;Variant 1;1;Internet;General;Group 5;Resource06;task-52337;T02 Check confirmation of receipt;complete;Group 4;73.155
case-11380;T04 Determine confirmation of receipt-complete;Resource06;2012/01/13 16:30:51.650;Variant 1;1;Internet;General;Group 5;Resource06;task-52339;T04 Determine confirmation of receipt;complete;Group 3;34.753
case-11380;T05 Print and send confirmation of receipt-complete;Resource06;2012/01/13 16:31:20.117;Variant 1;1;Internet;General;Group 5;Resource06;task-52340;T05 Print and send confirmation of receipt;complete;Group 2;28.467
case-11380;T06 Determine necessity of stop advice-complete;Resource06;2012/01/13 16:32:45.283;Variant 1;1;Internet;General;Group 5;Resource06;task-52338;T06 Determine necessity of stop advice;complete;Group 1;85.166
case-11380;T10 Determine necessity to stop indication-complete;Resource06;2012/01/13 16:33:17.201;Variant 1;1;Internet;General;Group 5;Resource06;task-52341;T10 Determine necessity to stop indication;complete;Group 1;31.918
case-11427;Confirmation of receipt-complete;Resource05;2012/01/23 14:21:35.335;Variant 1;1;Internet;General;Group 5;Resource05;task-51977;Confirmation of receipt;complete;EMPTY;0.0
case-11427;T02 Check confirmation of receipt-complete;Resource05;2012/01/23 14:22:11.094;Variant 1;1;Internet;General;Group 5;Resource05;task-53445;T02 Check confirmation of receipt;complete;Group 4;35.759
case-11427;T04 Determine confirmation of receipt-complete;Resource05;2012/01/23 14:22:47.598;Variant 1;1;Internet;General;Group 5;Resource05;task-53447;T04 Determine confirmation of receipt;complete;Group 3;36.504
case-11427;T05 Print and send confirmation of receipt-complete;Resource05;2012/01/23 14:36:04.241;Variant 1;1;Internet;General;Group 5;Resource05;task-53448;T05 Print and send confirmation of receipt;complete;Group 2;796.643
case-11427;T06 Determine necessity of stop advice-complete;Resource05;2012/01/23 14:38:16.158;Variant 1;1;Internet;General;Group 5;Resource05;task-53446;T06 Determine necessity of stop advice;complete;Group 1;131.917
case-11427;T10 Determine necessity to stop indication-complete;Resource05;2012/01/23 14:39:21.894;Variant 1;1;Internet;General;Group 5;Resource05;task-53449;T10 Determine necessity to stop indication;complete;Group 1;65.736
case-11437;Confirmation of receipt-complete;Resource05;2012/01/18 09:39:31.608;Variant 1;1;Internet;General;Group 5;Resource05;task-51998;Confirmation of receipt;complete;EMPTY;0.0
case-11437;T02 Check confirmation of receipt-complete;Resource05;2012/01/18 09:40:02.238;Variant 1;1;Internet;General;Group 5;Resource05;task-53027;T02 Check confirmation of receipt;complete;Group 4;30.63
case-11437;T04 Determine confirmation of receipt-complete;Resource05;2012/01/18 09:40:33.063;Variant 1;1;Internet;General;Group 5;Resource05;task-53029;T04 Determine confirmation of receipt;complete;Group 3;30.825
